kind,name,definition
function,pos_current_identifier(),"CREATE OR REPLACE FUNCTION public.pos_current_identifier()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select lower(split_part(coalesce(auth.jwt()->>'email',''),'@',1));
$function$
"
function,pos_current_role(),"CREATE OR REPLACE FUNCTION public.pos_current_role()
 RETURNS text
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_identifier text := public.pos_current_identifier();
  v_role text;
begin
  if v_identifier is null or v_identifier = '' then
    raise exception 'AUTH_REQUIRED';
  end if;
  select role into v_role
  from public.pos_user_roles
  where lower(identifier) = v_identifier and coalesce(active,true) = true
  limit 1;
  if v_role is null then
    raise exception 'ROLE_NOT_ASSIGNED: %', v_identifier;
  end if;
  return v_role;
end;
$function$
"
function,pos_delete_expense(p_expense_id uuid),"CREATE OR REPLACE FUNCTION public.pos_delete_expense(p_expense_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_exp public.pos_expenses%rowtype;
begin
  if public.pos_current_role() <> 'admin' then
    raise exception 'EXPENSE_DELETE_ADMIN_ONLY';
  end if;

  select * into v_exp from public.pos_expenses
  where id = p_expense_id for update;
  if not found then
    raise exception 'EXPENSE_NOT_FOUND';
  end if;

  -- الحركة المالية المرتبطة تُحذف في نفس المعاملة — لا يتيمة تخصم للأبد
  delete from public.pos_finance_movements
  where reference_table = 'pos_expenses' and reference_id = p_expense_id;

  delete from public.pos_expenses where id = p_expense_id;

  return jsonb_build_object('id', p_expense_id, 'deleted', true,
                            'amount', v_exp.amount, 'account_id', v_exp.account_id);
end;
$function$
"
function,pos_expenses_set_creator(),"CREATE OR REPLACE FUNCTION public.pos_expenses_set_creator()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if new.created_by is null or trim(new.created_by) = '' then
    new.created_by := nullif(public.pos_current_identifier(), '');
  end if;
  return new;
end;
$function$
"
function,pos_generate_customer_no(),"CREATE OR REPLACE FUNCTION public.pos_generate_customer_no()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.customer_no is null or trim(new.customer_no) = '' then
    new.customer_no := 'C' || lpad(nextval('pos_customer_no_seq')::text, 5, '0');
  end if;
  return new;
end;
$function$
"
function,pos_get_branch_pricechecker_carts(p_dummy jsonb),"CREATE OR REPLACE FUNCTION public.pos_get_branch_pricechecker_carts(p_dummy jsonb DEFAULT '{}'::jsonb)
 RETURNS TABLE(id uuid, customer_name text, customer_phone text, notes text, discount_percent numeric, subtotal numeric, total numeric, status text, updated_at timestamp with time zone, owner_identifier text, owner_role text, branch_name text, items jsonb)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth'
AS $function$
declare
  v_role text := public.pos_current_role();
begin
  return query
  with cart_rows as (
    select
      c.*,
      lower(split_part(u.email,'@',1)) as owner_identifier,
      r.role as owner_role
    from public.carts c
    left join auth.users u on u.id = c.user_id
    left join public.pos_user_roles r on lower(r.identifier)=lower(split_part(u.email,'@',1))
    where coalesce(c.status,'open')='open'
      and (
        v_role='admin'
        or v_role='sales_purchase'
        or (v_role='seller_11' and (c.branch_name='فرع 11 يونيو' or (c.branch_name is null and r.role='seller_11')))
        or (v_role='seller_sarraj' and (c.branch_name='فرع السراج' or (c.branch_name is null and r.role='seller_sarraj')))
      )
  )
  select
    c.id,
    c.customer_name,
    c.customer_phone,
    c.notes,
    c.discount_percent,
    c.subtotal,
    c.total,
    c.status,
    c.updated_at,
    c.owner_identifier,
    c.owner_role,
    c.branch_name,
    coalesce(jsonb_agg(to_jsonb(i) order by i.created_at) filter (where i.id is not null),'[]'::jsonb) as items
  from cart_rows c
  left join public.cart_items i on i.cart_id=c.id
  group by c.id,c.customer_name,c.customer_phone,c.notes,c.discount_percent,c.subtotal,c.total,c.status,c.updated_at,c.owner_identifier,c.owner_role,c.branch_name
  order by c.updated_at desc nulls last
  limit 200;
end;
$function$
"
function,pos_policy_role(),"CREATE OR REPLACE FUNCTION public.pos_policy_role()
 RETURNS text
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_identifier text := public.pos_current_identifier();
  v_role text;
begin
  if v_identifier is null or v_identifier = '' then return null; end if;
  select role into v_role
  from public.pos_user_roles
  where lower(identifier) = v_identifier and coalesce(active,true) = true
  limit 1;
  return v_role;
end;
$function$
"
function,pos_products_seller_guard(),"CREATE OR REPLACE FUNCTION public.pos_products_seller_guard()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare v_role text := public.pos_policy_role();
begin
  if v_role in ('seller_11','seller_sarraj') then
    if (to_jsonb(new) - 'name' - 'retail_price' - 'wholesale_price' - 'updated_at')
       is distinct from
       (to_jsonb(old) - 'name' - 'retail_price' - 'wholesale_price' - 'updated_at')
    then
      raise exception 'SELLER_PRODUCT_EDIT_LIMITED — البائع يعدّل الاسم والأسعار فقط';
    end if;
  end if;
  return new;
end;
$function$
"
function,"pos_update_expense(p_expense_id uuid, p_expense jsonb)","CREATE OR REPLACE FUNCTION public.pos_update_expense(p_expense_id uuid, p_expense jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_exp public.pos_expenses%rowtype;
  v_role text := public.pos_current_role();
  v_date date;
  v_location uuid;
  v_account uuid;
  v_category uuid;
  v_title text;
  v_amount numeric;
  v_notes text;
begin
  select * into v_exp from public.pos_expenses
  where id = p_expense_id for update;
  if not found then
    raise exception 'EXPENSE_NOT_FOUND';
  end if;

  -- الصلاحية: المدير دائماً، أو من سجّله هو وفي نفس يوم التسجيل
  -- (العبرة بوقت التسجيل created_at لا بتاريخ المصروف expense_date)
  if not (
    v_role = 'admin'
    or (
      coalesce(v_exp.created_by,'') <> ''
      and v_exp.created_by = public.pos_current_identifier()
      and v_exp.created_at::date = current_date
    )
  ) then
    raise exception 'EXPENSE_EDIT_NOT_ALLOWED — التعديل للمدير، أو لمنشئ المصروف في نفس يوم تسجيله فقط';
  end if;

  v_date     := coalesce(nullif(p_expense->>'expense_date','')::date, v_exp.expense_date);
  v_location := coalesce(nullif(p_expense->>'location_id','')::uuid, v_exp.location_id);
  v_account  := coalesce(nullif(p_expense->>'account_id','')::uuid, v_exp.account_id);
  v_category := nullif(p_expense->>'category_id','')::uuid; -- '' ⇒ بلا تصنيف
  if v_category is null and p_expense ? 'category_id' and p_expense->>'category_id' is null then
    v_category := v_exp.category_id;
  end if;
  v_title    := nullif(p_expense->>'title','');
  v_amount   := coalesce(nullif(p_expense->>'amount','')::numeric, v_exp.amount);
  v_notes    := nullif(p_expense->>'notes','');

  if v_title is null then raise exception 'EXPENSE_TITLE_REQUIRED'; end if;
  if v_amount is null or v_amount <= 0 then raise exception 'EXPENSE_AMOUNT_MUST_BE_POSITIVE'; end if;
  if not exists (select 1 from public.pos_finance_accounts where id = v_account) then
    raise exception 'EXPENSE_ACCOUNT_NOT_FOUND';
  end if;

  update public.pos_expenses set
    expense_date = v_date,
    location_id  = v_location,
    account_id   = v_account,
    category_id  = v_category,
    title        = v_title,
    amount       = v_amount,
    notes        = v_notes,
    updated_at   = now()
  where id = p_expense_id
  returning * into v_exp;

  -- مزامنة الحركة المالية: تُحذف المرتبطة القديمة وتُدرج المطابقة للقيم الجديدة
  -- (مبلغ/حساب/تاريخ/بيان) — في نفس المعاملة
  delete from public.pos_finance_movements
  where reference_table = 'pos_expenses' and reference_id = p_expense_id;

  insert into public.pos_finance_movements(
    account_id, direction, movement_type, amount, movement_date,
    reference_table, reference_id, notes
  ) values (
    v_account, 'out', 'expense', v_amount, v_date,
    'pos_expenses', p_expense_id,
    v_title || coalesce(' | عدّل: ' || public.pos_current_identifier(), '')
  );

  return to_jsonb(v_exp);
end;
$function$
"
function,"post_purchase_transaction(p_purchase jsonb, p_items jsonb, p_payment jsonb, p_idempotency_key text, p_user_identifier text)","CREATE OR REPLACE FUNCTION public.post_purchase_transaction(p_purchase jsonb, p_items jsonb, p_payment jsonb DEFAULT '{}'::jsonb, p_idempotency_key text DEFAULT NULL::text, p_user_identifier text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_existing public.pos_purchases%rowtype;
  v_purchase public.pos_purchases%rowtype;
  v_item jsonb;
  v_supplier uuid;
  v_location uuid;
  v_purchase_date date;
  v_subtotal numeric := 0;
  v_discount numeric := 0;
  v_total numeric := 0;
  v_paid numeric := 0;
  v_payment_method text := 'cash';
  v_payment_account uuid;
  v_line_total numeric;
  v_qty numeric;
  v_unit_cost numeric;
  v_has_items boolean;
begin
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_purchases where idempotency_key = p_idempotency_key limit 1;
    if found then
      return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true);
    end if;
  end if;

  v_has_items := jsonb_typeof(p_items) = 'array' and jsonb_array_length(p_items) > 0;
  if not v_has_items then raise exception 'PURCHASE_HAS_NO_ITEMS'; end if;

  v_supplier := nullif(p_purchase->>'supplier_id','')::uuid;
  v_location := nullif(p_purchase->>'location_id','')::uuid;
  if v_supplier is null then raise exception 'SUPPLIER_REQUIRED'; end if;
  if v_location is null then raise exception 'LOCATION_REQUIRED'; end if;
  perform public.pos_assert_role(array['admin','warehouse','sales_purchase']);
  perform public.pos_assert_location_allowed(v_location);

  v_purchase_date := coalesce(nullif(p_purchase->>'purchase_date','')::date, current_date);
  v_discount := coalesce(nullif(p_purchase->>'discount','')::numeric, 0);
  if v_discount < 0 then raise exception 'NEGATIVE_DISCOUNT_NOT_ALLOWED'; end if;

  for v_item in select * from jsonb_array_elements(p_items) loop
    v_qty := coalesce(nullif(v_item->>'qty','')::numeric, 0);
    v_unit_cost := coalesce(nullif(v_item->>'unit_cost','')::numeric, 0);
    if v_qty <= 0 then raise exception 'PURCHASE_QTY_MUST_BE_POSITIVE'; end if;
    if v_unit_cost < 0 then raise exception 'NEGATIVE_UNIT_COST_NOT_ALLOWED'; end if;
    v_line_total := coalesce(nullif(v_item->>'line_total','')::numeric, v_qty * v_unit_cost);
    v_subtotal := v_subtotal + v_line_total;
  end loop;

  if v_discount > v_subtotal then raise exception 'DISCOUNT_EXCEEDS_SUBTOTAL'; end if;
  v_total := v_subtotal - v_discount;

  v_paid := coalesce(nullif(p_payment->>'amount','')::numeric, coalesce(nullif(p_purchase->>'paid_amount','')::numeric, 0));
  v_payment_method := coalesce(nullif(p_payment->>'payment_method',''), 'cash');
  v_payment_account := nullif(p_payment->>'account_id','')::uuid;

  if v_paid < 0 then raise exception 'NEGATIVE_PAYMENT_NOT_ALLOWED'; end if;
  if v_paid > v_total then raise exception 'PURCHASE_PAID_EXCEEDS_TOTAL'; end if;
  if v_paid > 0 and v_payment_method not in ('cash','bank_transfer','card') then raise exception 'INVALID_PAYMENT_METHOD'; end if;
  if v_paid > 0 and v_payment_account is null then
    raise exception 'FINANCE_ACCOUNT_REQUIRED_FOR_PURCHASE_PAYMENT';
  end if;

  insert into public.pos_purchases(
    supplier_id, location_id, invoice_no, purchase_date,
    subtotal, discount, total, paid_amount, status, notes, idempotency_key
  ) values (
    v_supplier,
    v_location,
    nullif(p_purchase->>'invoice_no',''),
    v_purchase_date,
    v_subtotal,
    v_discount,
    v_total,
    v_paid,
    'posted',
    nullif(p_purchase->>'notes',''),
    nullif(p_idempotency_key,'')
  ) returning * into v_purchase;

  for v_item in select * from jsonb_array_elements(p_items) loop
    v_qty := (v_item->>'qty')::numeric;
    v_unit_cost := coalesce(nullif(v_item->>'unit_cost','')::numeric,0);
    v_line_total := coalesce(nullif(v_item->>'line_total','')::numeric, v_qty * v_unit_cost);

    insert into public.pos_purchase_items(purchase_id, product_code, product_name, qty, unit_cost, line_total)
    values (v_purchase.id, v_item->>'product_code', v_item->>'product_name', v_qty, v_unit_cost, v_line_total);

    perform public.pos_adjust_stock_checked(
      v_location,
      v_item->>'product_code',
      v_item->>'product_name',
      v_qty,
      'purchase',
      'pos_purchases',
      v_purchase.id,
      'فاتورة شراء' || coalesce(' | المستخدم: '||p_user_identifier,'')
    );
  end loop;

  if v_total > 0 then
    insert into public.pos_supplier_ledger(supplier_id, entry_date, entry_type, description, debit, credit, reference_table, reference_id)
    values (v_supplier, v_purchase_date, 'purchase', 'فاتورة شراء رقم '||coalesce(v_purchase.invoice_no,''), 0, v_total, 'pos_purchases', v_purchase.id);
  end if;

  if v_paid > 0 then
    insert into public.pos_supplier_ledger(supplier_id, entry_date, entry_type, description, debit, credit, reference_table, reference_id)
    values (v_supplier, v_purchase_date, 'payment', 'دفعة على فاتورة شراء', v_paid, 0, 'pos_purchases', v_purchase.id);

    if v_payment_account is not null then
      insert into public.pos_finance_movements(account_id, direction, movement_type, amount, movement_date, reference_table, reference_id, notes)
      values (v_payment_account, 'out', 'supplier_payment', v_paid, v_purchase_date, 'pos_purchases', v_purchase.id,
              'دفع فاتورة شراء '||coalesce(v_purchase.invoice_no,'')||coalesce(' - المستخدم: '||p_user_identifier,''));
    end if;
  end if;

  return to_jsonb(v_purchase) || jsonb_build_object('idempotent_replay', false);
exception when unique_violation then
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_purchases where idempotency_key = p_idempotency_key limit 1;
    if found then return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true); end if;
  end if;
  raise;
end;
$function$
"
